sample,gene,ct,well,method,tissue,cell
m1,CbNaV,28.5585,A1,maxwell,neuron,a
m1,CbNaV,29.1744,A2,maxwell,neuron,a
m1,CbNaV,28.7034,A3,maxwell,neuron,a
m1,IH,33.1663,A1,maxwell,neuron,a
m1,IH,31.0995,A2,maxwell,neuron,a
m1,IH,31.4628,A3,maxwell,neuron,a
m1,inx1,-1,A1,maxwell,neuron,a
m1,inx1,27.9867,A2,maxwell,neuron,a
m1,inx1,27.5763,A3,maxwell,neuron,a
m1,inx2,31.1363,A1,maxwell,neuron,a
m1,inx2,29.8398,A2,maxwell,neuron,a
m1,inx2,27.5181,A3,maxwell,neuron,a
m1,shal,31.9511,A1,maxwell,neuron,a
m1,shal,31.7459,A2,maxwell,neuron,a
m1,shal,31.3206,A3,maxwell,neuron,a
m10,CbNaV,29.5116,B4,maxwell,neuron,a
m10,CbNaV,30.6129,B5,maxwell,neuron,a
m10,CbNaV,29.3983,B6,maxwell,neuron,a
m10,IH,33.9671,B4,maxwell,neuron,a
m10,IH,31.3391,B5,maxwell,neuron,a
m10,IH,31.7235,B6,maxwell,neuron,a
m10,inx1,30.0174,B4,maxwell,neuron,a
m10,inx1,29.8059,B5,maxwell,neuron,a
m10,inx1,29.2415,B6,maxwell,neuron,a
m10,inx2,30.8048,B4,maxwell,neuron,a
m10,inx2,29.9949,B5,maxwell,neuron,a
m10,inx2,28.3942,B6,maxwell,neuron,a
m10,shal,34.738,B4,maxwell,neuron,a
m10,shal,31.7216,B5,maxwell,neuron,a
m10,shal,32.1692,B6,maxwell,neuron,a
m11,CbNaV,28.5965,C4,maxwell,neuron,a
m11,CbNaV,29.1507,C5,maxwell,neuron,a
m11,CbNaV,28.5162,C6,maxwell,neuron,a
m11,IH,32.9494,C4,maxwell,neuron,a
m11,IH,28.7148,C5,maxwell,neuron,a
m11,IH,32.0499,C6,maxwell,neuron,a
m11,inx1,30.952,C4,maxwell,neuron,a
m11,inx1,29.1501,C5,maxwell,neuron,a
m11,inx1,29.4682,C6,maxwell,neuron,a
m11,inx2,31.491,C4,maxwell,neuron,a
m11,inx2,30.052,C5,maxwell,neuron,a
m11,inx2,29.3394,C6,maxwell,neuron,a
m11,shal,32.3477,C4,maxwell,neuron,a
m11,shal,31.5025,C5,maxwell,neuron,a
m11,shal,32.231,C6,maxwell,neuron,a
m12,CbNaV,28.2993,D4,maxwell,neuron,a
m12,CbNaV,29.1105,D5,maxwell,neuron,a
m12,CbNaV,28.1064,D6,maxwell,neuron,a
m12,IH,31.8398,D4,maxwell,neuron,a
m12,IH,31.4799,D5,maxwell,neuron,a
m12,IH,31.0619,D6,maxwell,neuron,a
m12,inx1,30.0366,D4,maxwell,neuron,a
m12,inx1,28.9961,D5,maxwell,neuron,a
m12,inx1,28.8148,D6,maxwell,neuron,a
m12,inx2,30.2187,D4,maxwell,neuron,a
m12,inx2,30.2447,D5,maxwell,neuron,a
m12,inx2,29.0128,D6,maxwell,neuron,a
m12,shal,33.9602,D4,maxwell,neuron,a
m12,shal,31.4558,D5,maxwell,neuron,a
m12,shal,31.4566,D6,maxwell,neuron,a
m13,CbNaV,29.6976,E4,maxwell,neuron,a
m13,CbNaV,30.326,E5,maxwell,neuron,a
m13,CbNaV,29.6344,E6,maxwell,neuron,a
m13,IH,-1,E4,maxwell,neuron,a
m13,IH,NA,E5,maxwell,neuron,a
m13,IH,-1,E6,maxwell,neuron,a
m13,inx1,31.0419,E4,maxwell,neuron,a
m13,inx1,30.2816,E5,maxwell,neuron,a
m13,inx1,30.4618,E6,maxwell,neuron,a
m13,inx2,31.6958,E4,maxwell,neuron,a
m13,inx2,31.618,E5,maxwell,neuron,a
m13,inx2,30.4653,E6,maxwell,neuron,a
m13,shal,33.3957,E4,maxwell,neuron,a
m13,shal,34.8712,E5,maxwell,neuron,a
m13,shal,33.7481,E6,maxwell,neuron,a
m14,CbNaV,29.2179,F4,maxwell,neuron,a
m14,CbNaV,29.5256,F5,maxwell,neuron,a
m14,CbNaV,28.7839,F6,maxwell,neuron,a
m14,IH,31.7753,F4,maxwell,neuron,a
m14,IH,32.6384,F5,maxwell,neuron,a
m14,IH,30.6646,F6,maxwell,neuron,a
m14,inx1,29.9758,F4,maxwell,neuron,a
m14,inx1,29.3745,F5,maxwell,neuron,a
m14,inx1,29.699,F6,maxwell,neuron,a
m14,inx2,30.0894,F4,maxwell,neuron,a
m14,inx2,30.1307,F5,maxwell,neuron,a
m14,inx2,28.4503,F6,maxwell,neuron,a
m14,shal,30.8433,F4,maxwell,neuron,a
m14,shal,32.045,F5,maxwell,neuron,a
m14,shal,30.8075,F6,maxwell,neuron,a
m15,CbNaV,28.7173,G4,maxwell,neuron,a
m15,CbNaV,29.5759,G5,maxwell,neuron,a
m15,CbNaV,29.4916,G6,maxwell,neuron,a
m15,IH,33.0531,G4,maxwell,neuron,a
m15,IH,32.289,G5,maxwell,neuron,a
m15,IH,31.5367,G6,maxwell,neuron,a
m15,inx1,30.6326,G4,maxwell,neuron,a
m15,inx1,29.9916,G5,maxwell,neuron,a
m15,inx1,30.0506,G6,maxwell,neuron,a
m15,inx2,31.455,G4,maxwell,neuron,a
m15,inx2,31.2069,G5,maxwell,neuron,a
m15,inx2,29.0658,G6,maxwell,neuron,a
m15,shal,31.9336,G4,maxwell,neuron,a
m15,shal,31.6698,G5,maxwell,neuron,a
m15,shal,31.1843,G6,maxwell,neuron,a
m16,CbNaV,-1,H4,maxwell,neuron,a
m16,CbNaV,-1,H5,maxwell,neuron,a
m16,CbNaV,31.8969,H6,maxwell,neuron,a
m16,IH,NA,H4,maxwell,neuron,a
m16,IH,NA,H5,maxwell,neuron,a
m16,IH,NA,H6,maxwell,neuron,a
m16,inx1,25.1746,H4,maxwell,neuron,a
m16,inx1,24.1218,H5,maxwell,neuron,a
m16,inx1,24.7393,H6,maxwell,neuron,a
m16,inx2,25.4928,H4,maxwell,neuron,a
m16,inx2,24.9824,H5,maxwell,neuron,a
m16,inx2,-1,H6,maxwell,neuron,a
m16,shal,-1,H4,maxwell,neuron,a
m16,shal,-1,H5,maxwell,neuron,a
m16,shal,-1,H6,maxwell,neuron,a
m2,CbNaV,NA,B1,maxwell,neuron,a
m2,CbNaV,28.1984,B2,maxwell,neuron,a
m2,CbNaV,27.7361,B3,maxwell,neuron,a
m2,IH,-1,B1,maxwell,neuron,a
m2,IH,31.6545,B2,maxwell,neuron,a
m2,IH,32.0768,B3,maxwell,neuron,a
m2,inx1,28.8333,B1,maxwell,neuron,a
m2,inx1,28.6354,B2,maxwell,neuron,a
m2,inx1,27.4968,B3,maxwell,neuron,a
m2,inx2,30.4615,B1,maxwell,neuron,a
m2,inx2,29.4972,B2,maxwell,neuron,a
m2,inx2,27.0667,B3,maxwell,neuron,a
m2,shal,30.197,B1,maxwell,neuron,a
m2,shal,30.9024,B2,maxwell,neuron,a
m2,shal,30.6301,B3,maxwell,neuron,a
m3,CbNaV,28.1977,C1,maxwell,neuron,a
m3,CbNaV,27.7155,C2,maxwell,neuron,a
m3,CbNaV,30.4006,C3,maxwell,neuron,a
m3,IH,NA,C1,maxwell,neuron,a
m3,IH,NA,C2,maxwell,neuron,a
m3,IH,NA,C3,maxwell,neuron,a
m3,inx1,28.8427,C1,maxwell,neuron,a
m3,inx1,28.7649,C2,maxwell,neuron,a
m3,inx1,30.1418,C3,maxwell,neuron,a
m3,inx2,29.1362,C1,maxwell,neuron,a
m3,inx2,28.6475,C2,maxwell,neuron,a
m3,inx2,33.5434,C3,maxwell,neuron,a
m3,shal,31.1312,C1,maxwell,neuron,a
m3,shal,30.8762,C2,maxwell,neuron,a
m3,shal,33.2764,C3,maxwell,neuron,a
m4,CbNaV,28.8984,D1,maxwell,neuron,a
m4,CbNaV,28.348,D2,maxwell,neuron,a
m4,CbNaV,27.9321,D3,maxwell,neuron,a
m4,IH,33.3277,D1,maxwell,neuron,a
m4,IH,30.7272,D2,maxwell,neuron,a
m4,IH,31.1638,D3,maxwell,neuron,a
m4,inx1,28.3061,D1,maxwell,neuron,a
m4,inx1,28.2748,D2,maxwell,neuron,a
m4,inx1,27.3608,D3,maxwell,neuron,a
m4,inx2,30.3816,D1,maxwell,neuron,a
m4,inx2,29.0054,D2,maxwell,neuron,a
m4,inx2,27.1062,D3,maxwell,neuron,a
m4,shal,31.6034,D1,maxwell,neuron,a
m4,shal,32.8857,D2,maxwell,neuron,a
m4,shal,32.7349,D3,maxwell,neuron,a
m5,CbNaV,28.9311,E1,maxwell,neuron,a
m5,CbNaV,28.7229,E2,maxwell,neuron,a
m5,CbNaV,29.1498,E3,maxwell,neuron,a
m5,IH,32.4687,E1,maxwell,neuron,a
m5,IH,NA,E2,maxwell,neuron,a
m5,IH,32.1077,E3,maxwell,neuron,a
m5,inx1,30.0711,E1,maxwell,neuron,a
m5,inx1,30.0171,E2,maxwell,neuron,a
m5,inx1,29.2712,E3,maxwell,neuron,a
m5,inx2,30.9643,E1,maxwell,neuron,a
m5,inx2,30.7108,E2,maxwell,neuron,a
m5,inx2,29.5048,E3,maxwell,neuron,a
m5,shal,32.2159,E1,maxwell,neuron,a
m5,shal,33.67,E2,maxwell,neuron,a
m5,shal,-1,E3,maxwell,neuron,a
m6,CbNaV,30.6905,F1,maxwell,neuron,a
m6,CbNaV,29.7351,F2,maxwell,neuron,a
m6,CbNaV,28.7472,F3,maxwell,neuron,a
m6,IH,-1,F1,maxwell,neuron,a
m6,IH,35.1223,F2,maxwell,neuron,a
m6,IH,35.0283,F3,maxwell,neuron,a
m6,inx1,29.109,F1,maxwell,neuron,a
m6,inx1,27.9479,F2,maxwell,neuron,a
m6,inx1,27.8804,F3,maxwell,neuron,a
m6,inx2,29.2998,F1,maxwell,neuron,a
m6,inx2,29.0434,F2,maxwell,neuron,a
m6,inx2,26.958,F3,maxwell,neuron,a
m6,shal,32.779,F1,maxwell,neuron,a
m6,shal,33.094,F2,maxwell,neuron,a
m6,shal,32.9184,F3,maxwell,neuron,a
m7,CbNaV,30.8343,G1,maxwell,neuron,a
m7,CbNaV,31.0855,G2,maxwell,neuron,a
m7,CbNaV,30.4242,G3,maxwell,neuron,a
m7,IH,NA,G1,maxwell,neuron,a
m7,IH,NA,G2,maxwell,neuron,a
m7,IH,NA,G3,maxwell,neuron,a
m7,inx1,31.0392,G1,maxwell,neuron,a
m7,inx1,31.0296,G2,maxwell,neuron,a
m7,inx1,30.0573,G3,maxwell,neuron,a
m7,inx2,31.6719,G1,maxwell,neuron,a
m7,inx2,31.2834,G2,maxwell,neuron,a
m7,inx2,29.9736,G3,maxwell,neuron,a
m7,shal,32.7002,G1,maxwell,neuron,a
m7,shal,32.455,G2,maxwell,neuron,a
m7,shal,32.6266,G3,maxwell,neuron,a
m8,CbNaV,30.2373,H1,maxwell,neuron,a
m8,CbNaV,29.4606,H2,maxwell,neuron,a
m8,CbNaV,-1,H3,maxwell,neuron,a
m8,IH,32.9585,H1,maxwell,neuron,a
m8,IH,31.3079,H2,maxwell,neuron,a
m8,IH,NA,H3,maxwell,neuron,a
m8,inx1,29.4331,H1,maxwell,neuron,a
m8,inx1,28.3883,H2,maxwell,neuron,a
m8,inx1,28.1246,H3,maxwell,neuron,a
m8,inx2,NA,H1,maxwell,neuron,a
m8,inx2,29.6929,H2,maxwell,neuron,a
m8,inx2,30.4349,H3,maxwell,neuron,a
m8,shal,32.4364,H1,maxwell,neuron,a
m8,shal,32.2152,H2,maxwell,neuron,a
m8,shal,33.874,H3,maxwell,neuron,a
m9,CbNaV,28.894,A4,maxwell,neuron,a
m9,CbNaV,28.7178,A5,maxwell,neuron,a
m9,CbNaV,29.4455,A6,maxwell,neuron,a
m9,IH,33.3859,A4,maxwell,neuron,a
m9,IH,31.8173,A5,maxwell,neuron,a
m9,IH,31.9657,A6,maxwell,neuron,a
m9,inx1,28.366,A4,maxwell,neuron,a
m9,inx1,28.3754,A5,maxwell,neuron,a
m9,inx1,27.9355,A6,maxwell,neuron,a
m9,inx2,30.1078,A4,maxwell,neuron,a
m9,inx2,29.5497,A5,maxwell,neuron,a
m9,inx2,28.1314,A6,maxwell,neuron,a
m9,shal,31.1646,A4,maxwell,neuron,a
m9,shal,31.7973,A5,maxwell,neuron,a
m9,shal,31.9,A6,maxwell,neuron,a
z3,CbNaV,31.3004,C7,zymo,neuron,IC
z3,CbNaV,30.8133,C8,zymo,neuron,IC
z3,CbNaV,30.3551,C9,zymo,neuron,IC
z3,IH,-1,C7,zymo,neuron,IC
z3,IH,-1,C8,zymo,neuron,IC
z3,IH,34.8689,C9,zymo,neuron,IC
z3,inx1,30.1166,C7,zymo,neuron,IC
z3,inx1,29.724,C8,zymo,neuron,IC
z3,inx1,28.4433,C9,zymo,neuron,IC
z3,inx2,31.7528,C7,zymo,neuron,IC
z3,inx2,30.9685,C8,zymo,neuron,IC
z3,inx2,28.8936,C9,zymo,neuron,IC
z3,shal,-1,C7,zymo,neuron,IC
z3,shal,34.237,C8,zymo,neuron,IC
z3,shal,33.8266,C9,zymo,neuron,IC
z5,CbNaV,35.2529,E7,zymo,neuron,LPG
z5,CbNaV,-1,E8,zymo,neuron,LPG
z5,CbNaV,-1,E9,zymo,neuron,LPG
z5,IH,-1,E7,zymo,neuron,LPG
z5,IH,-1,E8,zymo,neuron,LPG
z5,IH,-1,E9,zymo,neuron,LPG
z5,inx1,-1,E7,zymo,neuron,LPG
z5,inx1,-1,E8,zymo,neuron,LPG
z5,inx1,-1,E9,zymo,neuron,LPG
z5,inx2,-1,E7,zymo,neuron,LPG
z5,inx2,-1,E8,zymo,neuron,LPG
z5,inx2,-1,E9,zymo,neuron,LPG
z5,shal,-1,E7,zymo,neuron,LPG
z5,shal,-1,E8,zymo,neuron,LPG
z5,shal,-1,E9,zymo,neuron,LPG
z6,CbNaV,32.4661,F7,zymo,neuron,LPG
z6,CbNaV,31.3808,F8,zymo,neuron,LPG
z6,CbNaV,31.6613,F9,zymo,neuron,LPG
z6,IH,NA,F7,zymo,neuron,LPG
z6,IH,NA,F8,zymo,neuron,LPG
z6,IH,33.9473,F9,zymo,neuron,LPG
z6,inx1,32.6391,F7,zymo,neuron,LPG
z6,inx1,31.3108,F8,zymo,neuron,LPG
z6,inx1,31.8923,F9,zymo,neuron,LPG
z6,inx2,32.7523,F7,zymo,neuron,LPG
z6,inx2,32.629,F8,zymo,neuron,LPG
z6,inx2,30.6241,F9,zymo,neuron,LPG
z6,shal,-1,F7,zymo,neuron,LPG
z6,shal,-1,F8,zymo,neuron,LPG
z6,shal,33.8446,F9,zymo,neuron,LPG
z1,CbNaV,32.9419,A7,zymo,neuron,PD
z1,CbNaV,-1,A8,zymo,neuron,PD
z1,CbNaV,-1,A9,zymo,neuron,PD
z1,IH,-1,A7,zymo,neuron,PD
z1,IH,NA,A8,zymo,neuron,PD
z1,IH,-1,A9,zymo,neuron,PD
z1,inx1,33.5135,A7,zymo,neuron,PD
z1,inx1,NA,A8,zymo,neuron,PD
z1,inx1,35.9241,A9,zymo,neuron,PD
z1,inx2,36.131,A7,zymo,neuron,PD
z1,inx2,37.8026,A8,zymo,neuron,PD
z1,inx2,NA,A9,zymo,neuron,PD
z1,shal,-1,A7,zymo,neuron,PD
z1,shal,-1,A8,zymo,neuron,PD
z1,shal,-1,A9,zymo,neuron,PD
z2,CbNaV,29.8297,B7,zymo,neuron,PD
z2,CbNaV,29.38,B8,zymo,neuron,PD
z2,CbNaV,29.6097,B9,zymo,neuron,PD
z2,IH,34.6938,B7,zymo,neuron,PD
z2,IH,33.9061,B8,zymo,neuron,PD
z2,IH,31.9096,B9,zymo,neuron,PD
z2,inx1,31.944,B7,zymo,neuron,PD
z2,inx1,30.3294,B8,zymo,neuron,PD
z2,inx1,30.1301,B9,zymo,neuron,PD
z2,inx2,32.5995,B7,zymo,neuron,PD
z2,inx2,32.6859,B8,zymo,neuron,PD
z2,inx2,30.9958,B9,zymo,neuron,PD
z2,shal,-1,B7,zymo,neuron,PD
z2,shal,32.9059,B8,zymo,neuron,PD
z2,shal,32.1197,B9,zymo,neuron,PD
z4,CbNaV,29.8227,D7,zymo,neuron,PD
z4,CbNaV,29.4137,D8,zymo,neuron,PD
z4,CbNaV,29.8597,D9,zymo,neuron,PD
z4,IH,33.2848,D7,zymo,neuron,PD
z4,IH,32.0932,D8,zymo,neuron,PD
z4,IH,32.3957,D9,zymo,neuron,PD
z4,inx1,30.4997,D7,zymo,neuron,PD
z4,inx1,29.5199,D8,zymo,neuron,PD
z4,inx1,30.2128,D9,zymo,neuron,PD
z4,inx2,31.4945,D7,zymo,neuron,PD
z4,inx2,30.6528,D8,zymo,neuron,PD
z4,inx2,28.9433,D9,zymo,neuron,PD
z4,shal,-1,D7,zymo,neuron,PD
z4,shal,33.1018,D8,zymo,neuron,PD
z4,shal,32.6318,D9,zymo,neuron,PD
z10,CbNaV,30.43,B10,zymo,neuron,SC
z10,CbNaV,30.4711,B11,zymo,neuron,SC
z10,CbNaV,31.6576,B12,zymo,neuron,SC
z10,IH,-1,B10,zymo,neuron,SC
z10,IH,34.689,B11,zymo,neuron,SC
z10,IH,34.947,B12,zymo,neuron,SC
z10,inx1,32.1157,B10,zymo,neuron,SC
z10,inx1,31.7882,B11,zymo,neuron,SC
z10,inx1,29.15,B12,zymo,neuron,SC
z10,inx2,NA,B10,zymo,neuron,SC
z10,inx2,NA,B11,zymo,neuron,SC
z10,inx2,NA,B12,zymo,neuron,SC
z10,shal,34.3775,B10,zymo,neuron,SC
z10,shal,33.8663,B11,zymo,neuron,SC
z10,shal,31.5925,B12,zymo,neuron,SC
z11,CbNaV,32.8895,C10,zymo,neuron,SC
z11,CbNaV,31.6271,C11,zymo,neuron,SC
z11,CbNaV,-1,C12,zymo,neuron,SC
z11,IH,-1,C10,zymo,neuron,SC
z11,IH,-1,C11,zymo,neuron,SC
z11,IH,-1,C12,zymo,neuron,SC
z11,inx1,NA,C10,zymo,neuron,SC
z11,inx1,-1,C11,zymo,neuron,SC
z11,inx1,-1,C12,zymo,neuron,SC
z11,inx2,-1,C10,zymo,neuron,SC
z11,inx2,-1,C11,zymo,neuron,SC
z11,inx2,-1,C12,zymo,neuron,SC
z11,shal,-1,C10,zymo,neuron,SC
z11,shal,-1,C11,zymo,neuron,SC
z11,shal,-1,C12,zymo,neuron,SC
z7,CbNaV,29.9782,G7,zymo,neuron,SC
z7,CbNaV,28.9729,G8,zymo,neuron,SC
z7,CbNaV,28.5983,G9,zymo,neuron,SC
z7,IH,33.2885,G7,zymo,neuron,SC
z7,IH,32.5089,G8,zymo,neuron,SC
z7,IH,NA,G9,zymo,neuron,SC
z7,inx1,29.1981,G7,zymo,neuron,SC
z7,inx1,28.938,G8,zymo,neuron,SC
z7,inx1,28.6494,G9,zymo,neuron,SC
z7,inx2,31.6971,G7,zymo,neuron,SC
z7,inx2,29.7031,G8,zymo,neuron,SC
z7,inx2,29.2292,G9,zymo,neuron,SC
z7,shal,32.3781,G7,zymo,neuron,SC
z7,shal,31.2844,G8,zymo,neuron,SC
z7,shal,30.8441,G9,zymo,neuron,SC
z8,CbNaV,29.8445,H7,zymo,neuron,SC
z8,CbNaV,29.613,H8,zymo,neuron,SC
z8,CbNaV,29.9754,H9,zymo,neuron,SC
z8,IH,-1,H7,zymo,neuron,SC
z8,IH,35.3104,H8,zymo,neuron,SC
z8,IH,34.3468,H9,zymo,neuron,SC
z8,inx1,27.9588,H7,zymo,neuron,SC
z8,inx1,27.7462,H8,zymo,neuron,SC
z8,inx1,27.6566,H9,zymo,neuron,SC
z8,inx2,NA,H7,zymo,neuron,SC
z8,inx2,27.7362,H8,zymo,neuron,SC
z8,inx2,27.9182,H9,zymo,neuron,SC
z8,shal,35.5337,H7,zymo,neuron,SC
z8,shal,34.2698,H8,zymo,neuron,SC
z8,shal,32.8164,H9,zymo,neuron,SC
z9,CbNaV,32.5083,A10,zymo,neuron,SC
z9,CbNaV,32.2195,A11,zymo,neuron,SC
z9,CbNaV,NA,A12,zymo,neuron,SC
z9,IH,-1,A10,zymo,neuron,SC
z9,IH,-1,A11,zymo,neuron,SC
z9,IH,NA,A12,zymo,neuron,SC
z9,inx1,34.2724,A10,zymo,neuron,SC
z9,inx1,NA,A11,zymo,neuron,SC
z9,inx1,-1,A12,zymo,neuron,SC
z9,inx2,NA,A10,zymo,neuron,SC
z9,inx2,NA,A11,zymo,neuron,SC
z9,inx2,NA,A12,zymo,neuron,SC
z9,shal,-1,A10,zymo,neuron,SC
z9,shal,-1,A11,zymo,neuron,SC
z9,shal,-1,A12,zymo,neuron,SC
